EDGEitems;iea_product;iea_flows;REMINDitems_in;REMINDitems_out;REMINDitems_tech;Weight;Comment
;NONBIODIES;AUTOELEC;peoil;seel;dot;-1;
;NONBIOGASO;AUTOELEC;peoil;seel;dot;-1;
;NONBIOJETK;AUTOELEC;peoil;seel;dot;-1;
;NONCRUDE;AUTOELEC;peoil;seel;dot;-1;
;ONONSPEC;AUTOELEC;peoil;seel;dot;-1;
;OTHKERO;AUTOELEC;peoil;seel;dot;-1;
;PARWAX;AUTOELEC;peoil;seel;dot;-1;
;PETCOKE;AUTOELEC;peoil;seel;dot;-1;
;REFFEEDS;AUTOELEC;peoil;seel;dot;-1;
;BIODIESEL;AUTOELEC;pebiolc;seel;bioigcc;-1;
;BIOGASES;AUTOELEC;pebiolc;seel;bioigcc;-1;
;BIOGASOL;AUTOELEC;pebiolc;seel;bioigcc;-1;
;PATFUEL;AUTOCHP;pecoal;sehe;coalchp;-1;
;REFINGAS;AUTOELEC;peoil;seel;dot;-1;
;RESFUEL;AUTOELEC;peoil;seel;dot;-1;
;WHITESP;AUTOELEC;peoil;seel;dot;-1;
;BKB;AUTOELEC;pecoal;seel;pc;-1;
;BLFURGS;AUTOELEC;sesofos;fesoi;tdfossoi;1.667;
;BLFURGS;AUTOELEC;pecoal;seel;pc;-1.6667;We add the solids used in TBLASTFUR TGASWKS TCOKEOVS and producing gas which is used in the production of electricity The coefficient converts gas in solids
;BLFURGS;AUTOELEC;pecoal;segafos;coalgas;1.667;
;BLFURGS;AUTOELEC;pecoal;sesofos;coaltr;1.6667;
;BROWN;AUTOELEC;pecoal;seel;pc;-1;
;COALTAR;AUTOELEC;pecoal;seel;pc;-1;
;COKCOAL;AUTOELEC;pecoal;seel;pc;-1;
;COKEOVGS;AUTOELEC;sesofos;fesoi;tdfossoi;0;
;COKEOVGS;AUTOELEC;pecoal;seel;pc;-1.6667;We add the solids used in TBLASTFUR TGASWKS TCOKEOVS and producing gas which is used in the production of electricity The coefficient converts gas in solids
;COKEOVGS;AUTOELEC;pecoal;segafos;coalgas;1.667;
;COKEOVGS;AUTOELEC;pecoal;sesofos;coaltr;1.6667;
;GASCOKE;AUTOELEC;pecoal;seel;pc;-1;
;GASWKSGS;AUTOELEC;sesofos;fesoi;tdfossoi;0;
;GASWKSGS;AUTOELEC;pecoal;seel;pc;-1.6667;We add the solids used in TBLASTFUR TGASWKS TCOKEOVS and producing gas which is used in the production of electricity The coefficient converts gas in solids
;GASWKSGS;AUTOELEC;pecoal;segafos;coalgas;1.667;
;GASWKSGS;AUTOELEC;pecoal;sesofos;coaltr;0;
;GEOTHERM;AUTOELEC;pegeo;seel;geohdr;-1;
;HARDCOAL;AUTOELEC;pecoal;seel;pc;-1;
;INDWASTE;AUTOELEC;pebiolc;seel;bioigcc;-1;
;LIGNITE;AUTOELEC;pecoal;seel;pc;-1;
;MUNWASTEN;AUTOELEC;pebiolc;seel;bioigcc;-1;
;MUNWASTER;AUTOELEC;pebiolc;seel;bioigcc;-1;
;NATGAS;AUTOELEC;pegas;seel;x_gas2elec;-1;
;NUCLEAR;AUTOELEC;peur;seel;tnrs;-1;
;OBIOLIQ;AUTOELEC;pebiolc;seel;bioigcc;-1;
;OGASES;AUTOELEC;sesofos;fesoi;tdfossoi;1.667;
;OGASES;AUTOELEC;pecoal;seel;pc;-1.6667;We add the solids used in TBLASTFUR TGASWKS TCOKEOVS and producing gas which is used in the production of electricity The coefficient converts gas in solids
;OGASES;AUTOELEC;pecoal;segafos;coalgas;1.667;
;OGASES;AUTOELEC;pecoal;sesofos;coaltr;1.6667;
;OVENCOKE;AUTOELEC;pecoal;seel;pc;-1;
;PATFUEL;EPOWERPLT;pecoal;seel;coalchp;0;
;PEAT;AUTOELEC;pecoal;seel;pc;-1;
;PEATPROD;AUTOELEC;pecoal;seel;pc;-1;
;PRIMSBIO;AUTOELEC;pebiolc;seel;bioigcc;-1;
;SUBCOAL;AUTOELEC;pecoal;seel;pc;-1;
;ANTCOAL;AUTOHEAT;pecoal;sehe;coalhp;-1;
;BIODIESEL;AUTOHEAT;pebiolc;sehe;biohp;-1;
;BIOGASES;AUTOHEAT;pebiolc;sehe;biohp;-1;
;BIOGASOL;AUTOHEAT;pebiolc;sehe;biohp;-1;
;PATFUEL;MAINCHP;pecoal;seel;coalchp;-1;
;BKB;AUTOHEAT;pecoal;sehe;coalhp;-1;
;BLFURGS;AUTOHEAT;sesofos;fesoi;tdfossoi;1.667;
;BLFURGS;AUTOHEAT;pecoal;segafos;coalgas;1.667;
;BLFURGS;AUTOHEAT;pecoal;sehe;coalhp;-1.6667;We add the solids used in TBLASTFUR TGASWKS TCOKEOVS and producing gas which is used in the production of heat The coefficient converts gas in solids
;BLFURGS;AUTOHEAT;pecoal;sesofos;coaltr;1.6667;
;BROWN;AUTOHEAT;pecoal;sehe;coalhp;-1;
;COALTAR;AUTOHEAT;pecoal;sehe;coalhp;-1;
;COKCOAL;AUTOHEAT;pecoal;sehe;coalhp;-1;
;COKEOVGS;AUTOHEAT;sesofos;fesoi;tdfossoi;0;
;COKEOVGS;AUTOHEAT;pecoal;segafos;coalgas;1.667;
;COKEOVGS;AUTOHEAT;pecoal;sehe;coalhp;-1.6667;We add the solids used in TBLASTFUR TGASWKS TCOKEOVS and producing gas which is used in the production of heat The coefficient converts gas in solids
;COKEOVGS;AUTOHEAT;pecoal;sesofos;coaltr;1.6667;
;GASCOKE;AUTOHEAT;pecoal;sehe;coalhp;-1;
;GASWKSGS;AUTOHEAT;sesofos;fesoi;tdfossoi;0;
;GASWKSGS;AUTOHEAT;pecoal;segafos;coalgas;1.667;
;GASWKSGS;AUTOHEAT;pecoal;sehe;coalhp;-1.6667;We add the solids used in TBLASTFUR TGASWKS TCOKEOVS and producing gas which is used in the production of heat The coefficient converts gas in solids
;GASWKSGS;AUTOHEAT;pecoal;sesofos;coaltr;0;
;GEOTHERM;AUTOHEAT;pegeo;sehe;geohe;-1;
;HARDCOAL;AUTOHEAT;pecoal;sehe;coalhp;-1;
;INDWASTE;AUTOHEAT;pebiolc;sehe;biohp;-1;
;LIGNITE;AUTOHEAT;pecoal;sehe;coalhp;-1;
;MUNWASTEN;AUTOHEAT;pebiolc;sehe;biohp;-1;
;MUNWASTER;AUTOHEAT;pebiolc;sehe;biohp;-1;
;NATGAS;AUTOHEAT;pegas;sehe;gashp;-1;
;OBIOLIQ;AUTOHEAT;pebiolc;seel;biochp;-1;
;OBIOLIQ;AUTOHEAT;pebiolc;sehe;biochp;-1;
;OBIOLIQ;AUTOHEAT;pebiolc;sehe;biohp;-1;
;OGASES;AUTOHEAT;sesofos;fesoi;tdfossoi;1.667;
;OGASES;AUTOHEAT;pecoal;segafos;coalgas;1.667;
;OGASES;AUTOHEAT;pecoal;sehe;coalhp;-1.6667;We add the solids used in TBLASTFUR TGASWKS TCOKEOVS and producing gas which is used in the production of heat The coefficient converts gas in solids
;OGASES;AUTOHEAT;pecoal;sesofos;coaltr;1.6667;
;OVENCOKE;AUTOHEAT;pecoal;sehe;coalhp;-1;
;PATFUEL;MAINCHP;pecoal;sehe;coalchp;-1;
;PEAT;AUTOHEAT;pecoal;sehe;coalhp;-1;
;PEATPROD;AUTOHEAT;pecoal;sehe;coalhp;-1;
;PRIMSBIO;AUTOHEAT;pebiolc;sehe;biohp;-1;
;SUBCOAL;AUTOHEAT;pecoal;sehe;coalhp;-1;
;ADDITIVE;AVBUNK;seliqfos;fedie;tdfosdie;-1;
;ADDITIVE;AVBUNK;seliqfos;fepet;tdfospet;0;
;AVGAS;AVBUNK;seliqfos;fedie;tdfosdie;-1;
;BIODIESEL;AVBUNK;seliqbio;fedie;tdbiodie;-1;
;BIOGASOL;AVBUNK;seliqbio;fedie;tdbiodie;-1;
;BITUMEN;AVBUNK;seliqfos;fedie;tdfosdie;-1;
;COALTAR;AVBUNK;seliqfos;fedie;tdfosdie;-1;
;CRNGFEED;AVBUNK;seliqfos;fedie;tdfosdie;-1;
;CRUDEOIL;AVBUNK;seliqfos;fedie;tdfosdie;-1;
;JETGAS;AVBUNK;seliqfos;fedie;tdfosdie;-1;
;LPG;AVBUNK;seliqfos;fedie;tdfosdie;-1;
;LUBRIC;AVBUNK;seliqfos;fedie;tdfosdie;-1;
;AVGAS;AVBUNK;seliqfos;fepet;tdfospet;0;
;NAPHTHA;AVBUNK;seliqfos;fedie;tdfosdie;-1;
;NGL;AVBUNK;seliqfos;fedie;tdfosdie;-1;
;NONBIODIES;AVBUNK;seliqfos;fedie;tdfosdie;-1;
;NONBIOGASO;AVBUNK;seliqfos;fedie;tdfosdie;-1;
;NONBIOJETK;AVBUNK;seliqfos;fedie;tdfosdie;-1;
;NONCRUDE;AVBUNK;seliqfos;fedie;tdfosdie;-1;
;OBIOLIQ;AVBUNK;seliqbio;fedie;tdbiodie;-1;
;ONONSPEC;AVBUNK;seliqfos;fedie;tdfosdie;-1;
;OTHKERO;AVBUNK;seliqfos;fedie;tdfosdie;-1;
;PARWAX;AVBUNK;seliqfos;fedie;tdfosdie;-1;
;BIODIESEL;AVBUNK;seliqbio;fepet;tdbiopet;0;
;REFFEEDS;AVBUNK;seliqfos;fedie;tdfosdie;-1;
;REFINGAS;AVBUNK;seliqfos;fedie;tdfosdie;-1;
;RESFUEL;AVBUNK;seliqfos;fedie;tdfosdie;-1;
;WHITESP;AVBUNK;seliqfos;fedie;tdfosdie;-1;
;BIOGASES;AVBUNK;segabio;fegat;tdbiogat;-1;
;BIOGASOL;AVBUNK;seliqbio;fepet;tdbiopet;0;
;BITUMEN;AVBUNK;seliqfos;fepet;tdfospet;0;
;ADDITIVE;AVBUNK;peoil;seliqfos;refliq;-1;
;AVGAS;AVBUNK;peoil;seliqfos;refliq;-1;
;BITUMEN;AVBUNK;peoil;seliqfos;refliq;-1;
;CRNGFEED;AVBUNK;peoil;seliqfos;refliq;-1;
;CRUDEOIL;AVBUNK;peoil;seliqfos;refliq;-1;
;ETHANE;AVBUNK;peoil;seliqfos;refliq;-1;
;JETGAS;AVBUNK;peoil;seliqfos;refliq;-1;
;LPG;AVBUNK;peoil;seliqfos;refliq;-1;
;LUBRIC;AVBUNK;peoil;seliqfos;refliq;-1;
;NAPHTHA;AVBUNK;peoil;seliqfos;refliq;-1;
;NGL;AVBUNK;peoil;seliqfos;refliq;-1;
;NONBIODIES;AVBUNK;peoil;seliqfos;refliq;-1;
;NONBIOGASO;AVBUNK;peoil;seliqfos;refliq;-1;
;NONBIOJETK;AVBUNK;peoil;seliqfos;refliq;-1;
;NONCRUDE;AVBUNK;peoil;seliqfos;refliq;-1;
;ONONSPEC;AVBUNK;peoil;seliqfos;refliq;-1;
;OTHKERO;AVBUNK;peoil;seliqfos;refliq;-1;
;PARWAX;AVBUNK;peoil;seliqfos;refliq;-1;
;PETCOKE;AVBUNK;peoil;seliqfos;refliq;-1;
;REFFEEDS;AVBUNK;peoil;seliqfos;refliq;-1;
;REFINGAS;AVBUNK;peoil;seliqfos;refliq;-1;
;RESFUEL;AVBUNK;peoil;seliqfos;refliq;-1;
;WHITESP;AVBUNK;peoil;seliqfos;refliq;-1;
;BLFURGS;AVBUNK;segafos;fegat;tdfosgat;-1;
;COALTAR;AVBUNK;seliqfos;fepet;tdfospet;0;
;COKEOVGS;AVBUNK;segafos;fegat;tdfosgat;-1;
;CRNGFEED;AVBUNK;seliqfos;fepet;tdfospet;0;
;CRUDEOIL;AVBUNK;seliqfos;fepet;tdfospet;0;
;ELECTR;AVBUNK;seel;feelt;tdelt;-1;
;GASWKSGS;AVBUNK;segafos;fegat;tdfosgat;-1;
;JETGAS;AVBUNK;seliqfos;fepet;tdfospet;0;
;LPG;AVBUNK;seliqfos;fepet;tdfospet;0;
;LUBRIC;AVBUNK;seliqfos;fepet;tdfospet;0;
;NAPHTHA;AVBUNK;seliqfos;fepet;tdfospet;0;
;NATGAS;AVBUNK;segafos;fegat;tdfosgat;-1;
;NGL;AVBUNK;seliqfos;fepet;tdfospet;0;
;NONBIODIES;AVBUNK;seliqfos;fepet;tdfospet;0;
;NONBIOGASO;AVBUNK;seliqfos;fepet;tdfospet;0;
;NONBIOJETK;AVBUNK;seliqfos;fepet;tdfospet;0;
;NONCRUDE;AVBUNK;seliqfos;fepet;tdfospet;0;
;OBIOLIQ;AVBUNK;seliqbio;fepet;tdbiopet;0;
;OGASES;AVBUNK;segafos;fegat;tdfosgat;-1;
;ONONSPEC;AVBUNK;seliqfos;fepet;tdfospet;0;
;OTHKERO;AVBUNK;seliqfos;fepet;tdfospet;0;
;PARWAX;AVBUNK;seliqfos;fepet;tdfospet;0;
;REFFEEDS;AVBUNK;seliqfos;fepet;tdfospet;0;
;REFINGAS;AVBUNK;seliqfos;fepet;tdfospet;0;
;RESFUEL;AVBUNK;seliqfos;fepet;tdfospet;0;
;WHITESP;AVBUNK;seliqfos;fepet;tdfospet;0;
;ADDITIVE;COMMPUB;seliqfos;fehob;tdfoshob;1;
;ANTCOAL;COMMPUB;sesofos;fesob;tdfossob;1;
;AVGAS;COMMPUB;seliqfos;fehob;tdfoshob;1;
;BIODIESEL;COMMPUB;seliqbio;fehob;tdbiohob;1;
;BIOGASES;COMMPUB;segabio;fegab;tdbiogab;1;
;BIOGASOL;COMMPUB;seliqbio;fehob;tdbiohob;1;
;BITCOAL;TCOALLIQ;pecoal;seliqfos;coalftrec;-1;
;BITUMEN;COMMPUB;seliqfos;fehob;tdfoshob;1;
;BKB;COMMPUB;sesofos;fesob;tdfossob;1;
;BLFURGS;COMMPUB;segafos;fegab;tdfosgab;1;
;BROWN;COMMPUB;sesofos;fesob;tdfossob;1;
;CHARCOAL;COMMPUB;sesobio;fesob;tdbiosob;1;
;COALTAR;COMMPUB;seliqfos;fehob;tdfoshob;1;
;COKCOAL;COMMPUB;sesofos;fesob;tdfossob;1;
;COKEOVGS;COMMPUB;segafos;fegab;tdfosgab;1;
;CRNGFEED;COMMPUB;seliqfos;fehob;tdfoshob;1;
;CRUDEOIL;COMMPUB;seliqfos;fehob;tdfoshob;1;
;ELECTR;COMMPUB;seel;feelb;tdelb;1;
;ETHANE;COMMPUB;seliqfos;fehob;tdfoshob;1;
;GASCOKE;COMMPUB;sesofos;fesob;tdfossob;1;
;GASWKSGS;COMMPUB;segafos;fegab;tdfosgab;1;
;GEOTHERM;COMMPUB;seel;feelb;tdelb;0.3;
;HARDCOAL;COMMPUB;sesofos;fesob;tdfossob;1;
;HEAT;COMMPUB;sehe;feheb;tdheb;1;
;INDWASTE;COMMPUB;sesobio;fesob;tdbiosob;1;
;JETGAS;COMMPUB;seliqfos;fehob;tdfoshob;1;
;LIGNITE;COMMPUB;sesofos;fesob;tdfossob;1;
;LPG;COMMPUB;seliqfos;fehob;tdfoshob;1;
;LUBRIC;COMMPUB;seliqfos;fehob;tdfoshob;1;
;MUNWASTEN;COMMPUB;sesobio;fesob;tdbiosob;1;
;MUNWASTER;COMMPUB;sesobio;fesob;tdbiosob;1;
;NAPHTHA;COMMPUB;seliqfos;fehob;tdfoshob;1;
;NATGAS;COMMPUB;segafos;fegab;tdfosgab;1;
;NGL;COMMPUB;seliqfos;fehob;tdfoshob;1;
;NONBIODIES;COMMPUB;seliqfos;fehob;tdfoshob;1;
;NONBIOGASO;COMMPUB;seliqfos;fehob;tdfoshob;1;
;NONBIOJETK;COMMPUB;seliqfos;fehob;tdfoshob;1;
;NONCRUDE;COMMPUB;seliqfos;fehob;tdfoshob;1;
;OBIOLIQ;COMMPUB;seliqbio;fehob;tdbiohob;1;
;OGASES;COMMPUB;segafos;fegab;tdfosgab;1;
;OILSHALE;COMMPUB;sesofos;fesob;tdfossob;1;
;ONONSPEC;COMMPUB;seliqfos;fehob;tdfoshob;1;
;OTHKERO;COMMPUB;seliqfos;fehob;tdfoshob;1;
;OVENCOKE;COMMPUB;sesofos;fesob;tdfossob;1;
;PARWAX;COMMPUB;seliqfos;fehob;tdfoshob;1;
;BITCOAL;AUTOHEAT;pecoal;sehe;coalhp;-1;
;PEAT;COMMPUB;sesofos;fesob;tdfossob;1;
;PEATPROD;COMMPUB;sesofos;fesob;tdfossob;1;
;PETCOKE;COMMPUB;sesofos;fesob;tdfossob;1;
;PRIMSBIO;COMMPUB;sesobio;fesob;tdbiosob;1;
;REFFEEDS;COMMPUB;seliqfos;fehob;tdfoshob;1;
;REFINGAS;COMMPUB;seliqfos;fehob;tdfoshob;1;
;RENEWNS;COMMPUB;sesobio;fesob;tdbiosob;1;
;RESFUEL;COMMPUB;seliqfos;fehob;tdfoshob;1;
;SOLARTH;COMMPUB;sehe;feheb;tdheb;0;
;SUBCOAL;COMMPUB;sesofos;fesob;tdfossob;1;
;WHITESP;COMMPUB;seliqfos;fehob;tdfoshob;1;
;ADDITIVE;DISTLOSS;seliqfos;fehoi;tdfoshoi;0;
;ADDITIVE;DISTLOSS;seliqfos;fepet;tdfospet;0;
;ANTCOAL;DISTLOSS;sesofos;feso;d_fesofos;-1;
;ANTCOAL;DISTLOSS;pecoal;sesofos;coaltr;-1;
;AVGAS;DISTLOSS;seliqfos;fehoi;tdfoshoi;0;
;AVGAS;DISTLOSS;seliqfos;fepet;tdfospet;0;
;BIODIESEL;DISTLOSS;seliqbio;fehoi;tdbiohoi;0;
;BIODIESEL;DISTLOSS;seliqbio;fepet;tdbiopet;0;
;ADDITIVE;DISTLOSS;seliqfos;fedie;tdfosdie;0;
;AVGAS;DISTLOSS;seliqfos;fedie;tdfosdie;0;
;BIODIESEL;DISTLOSS;seliqbio;fedie;tdbiodie;0;
